Date,NGG25,NGH25,NGJ25,NGK25,NGM25,NGN25,NGQ25,NGU25,NGV25,NGX25,NGZ25,NGF26,NGG26,NGH26,NGJ26,NGK26,NGM26,NGN26,NGQ26,NGU26,NGV26,NGX26,NGZ26,NGF27,NGG27,NGH27,NGJ27,NGK27,NGM27,NGN27,NGQ27,NGU27,NGV27,NGX27,NGZ27,NGF28,NGG28,NGH28,NGJ28,NGK28,NGM28,NGN28,NGQ28,NGU28,NGV28,NGX28,NGZ28,NGF29,NGG29,NGH29,NGJ29,NGK29,NGM29,NGN29,NGQ29,NGU29,NGV29,NGX29,NGZ29
2024-12-31,3.633,3.098,3.07,3.157,3.335,3.522,3.56,3.542,3.619,3.906,4.364,4.656,4.343,3.777,3.437,3.468,3.602,3.744,3.777,3.748,3.815,4.055,4.458,4.765,4.454,3.763,3.317,3.342,3.487,3.637,3.667,3.642,3.702,3.962,4.356,4.619,4.395,3.723,3.218,3.226,3.346,3.485,3.531,3.521,3.598,3.836,4.246,4.488,4.206,3.517,3.043,3.064,3.207,3.361,3.411,3.39,3.469,3.713,4.143
2024-11-30,3.204,2.943,2.907,3.005,3.158,3.319,3.365,3.349,3.433,3.707,4.144,4.411,4.187,3.707,3.366,3.386,3.502,3.633,3.67,3.642,3.713,3.932,4.306,4.552,4.331,3.774,3.339,3.356,3.469,3.595,3.636,3.611,3.689,3.936,4.32,4.534,4.339,3.735,3.27,3.27,3.388,3.509,3.572,3.539,3.61,3.824,4.231,4.45,4.219,3.554,3.037,3.056,3.211,3.382,3.43,3.409,3.492,3.746,4.159
2024-10-31,2.888,2.674,2.632,2.717,2.876,3.042,3.081,3.057,3.133,3.417,3.839,4.081,3.884,3.453,3.162,3.187,3.329,3.478,3.515,3.487,3.554,3.823,4.224,4.452,4.225,3.617,3.197,3.211,3.336,3.471,3.508,3.496,3.58,3.865,4.26,4.474,4.257,3.592,3.064,3.081,3.236,3.401,3.421,3.386,3.439,3.702,4.1,4.321,4.075,3.416,2.936,2.957,3.114,3.293,3.34,3.319,3.398,3.661,4.061
2024-09-30,3.484,3.184,3.028,3.061,3.193,3.335,3.359,3.337,3.412,3.646,4.004,4.232,4.02,3.53,3.224,3.248,3.365,3.498,3.526,3.507,3.576,3.826,4.195,4.421,4.191,3.604,3.196,3.212,3.334,3.465,3.508,3.493,3.568,3.828,4.213,4.439,4.202,3.541,3.02,3.062,3.213,3.374,3.409,3.374,3.431,3.683,4.075,4.291,4.048,3.383,2.898,2.925,3.084,3.264,3.312,3.291,3.372,3.636,4.037
2024-08-31,3.202,2.889,2.768,2.824,2.979,3.143,3.178,3.15,3.22,3.49,3.892,4.157,3.936,3.417,3.092,3.125,3.271,3.426,3.463,3.434,3.491,3.759,4.154,4.414,4.175,3.578,3.13,3.149,3.287,3.436,3.475,3.449,3.534,3.809,4.215,4.464,4.23,3.557,3.066,3.081,3.222,3.391,3.431,3.395,3.451,3.707,4.111,4.369,4.124,3.439,2.965,2.999,3.189,3.379,3.423,3.392,3.465,3.735,4.147
2024-07-31,3.329,2.975,2.809,2.851,3.006,3.174,3.211,3.177,3.239,3.525,3.939,4.214,3.989,3.453,3.092,3.123,3.27,3.436,3.469,3.429,3.493,3.77,4.184,4.475,4.237,3.584,3.116,3.144,3.289,3.449,3.488,3.452,3.516,3.82,4.238,4.513,4.236,3.503,2.998,3.022,3.19,3.378,3.422,3.38,3.445,3.714,4.153,4.433,4.168,3.458,2.978,3.006,3.184,3.378,3.415,3.385,3.455,3.745,4.17
2024-06-30,3.662,3.254,3.021,3.047,3.212,3.418,3.455,3.418,3.486,3.786,4.228,4.493,4.245,3.678,3.29,3.303,3.463,3.675,3.694,3.659,3.726,4.008,4.438,4.716,4.44,3.818,3.308,3.319,3.477,3.637,3.66,3.629,3.698,3.982,4.406,4.671,4.401,3.756,3.236,3.256,3.416,3.586,3.613,3.574,3.646,3.936,4.381,4.666,4.396,3.672,3.102,3.127,3.285,3.472,3.493,3.459,3.53,3.828,4.267
2024-05-31,3.654,3.253,3.018,3.048,3.228,3.423,3.446,3.41,3.49,3.789,4.205,4.467,4.231,3.687,3.318,3.343,3.517,3.703,3.728,3.688,3.756,4.077,4.515,4.777,4.562,3.923,3.384,3.401,3.556,3.718,3.75,3.711,3.779,4.085,4.515,4.78,4.542,3.836,3.271,3.303,3.487,3.677,3.711,3.677,3.739,4.047,4.488,4.748,4.52,3.846,3.32,3.342,3.507,3.682,3.722,3.681,3.738,4.059,4.502
2024-04-30,3.623,3.243,3.035,3.092,3.276,3.469,3.512,3.48,3.542,3.883,4.35,4.608,4.39,3.841,3.47,3.514,3.69,3.874,3.915,3.886,3.941,4.274,4.742,5.015,4.787,4.087,3.557,3.553,3.706,3.872,3.887,3.851,3.9,4.23,4.686,4.957,4.722,4.007,3.434,3.468,3.648,3.832,3.853,3.817,3.858,4.174,4.623,4.899,4.668,3.962,3.397,3.421,3.593,3.764,3.81,3.774,3.837,4.162,4.611
2024-03-31,3.551,3.2,3.008,3.07,3.241,3.417,3.459,3.418,3.467,3.787,4.202,4.439,4.226,3.696,3.315,3.314,3.477,3.649,3.685,3.646,3.704,3.994,4.408,4.67,4.463,3.82,3.33,3.32,3.478,3.645,3.668,3.613,3.658,3.975,4.394,4.634,4.418,3.774,3.276,3.271,3.411,3.556,3.574,3.524,3.578,3.893,4.326,4.541,4.34,3.67,3.119,3.113,3.262,3.42,3.468,3.434,3.498,3.845,4.287
2024-02-29,3.614,3.258,3.03,3.065,3.229,3.4,3.436,3.393,3.449,3.775,4.188,4.439,4.237,3.689,3.31,3.312,3.457,3.612,3.643,3.603,3.663,4.001,4.438,4.679,4.477,3.772,3.252,3.251,3.4,3.554,3.591,3.55,3.618,3.973,4.409,4.657,4.436,3.73,3.193,3.191,3.346,3.505,3.536,3.495,3.556,3.893,4.333,4.588,4.363,3.672,3.134,3.129,3.279,3.439,3.488,3.455,3.52,3.868,4.311
2024-01-31,3.631,3.235,2.99,3.019,3.179,3.339,3.381,3.343,3.401,3.752,4.209,4.451,4.248,3.676,3.259,3.257,3.399,3.542,3.579,3.541,3.619,3.97,4.42,4.671,4.481,3.792,3.272,3.232,3.357,3.486,3.526,3.506,3.57,3.911,4.366,4.614,4.442,3.805,3.255,3.215,3.336,3.462,3.494,3.454,3.518,3.857,4.3,4.544,4.362,3.682,3.1,3.084,3.223,3.362,3.412,3.381,3.44,3.779,4.223
2023-12-31,3.685,3.384,3.109,3.118,3.257,3.391,3.419,3.381,3.436,3.75,4.165,4.432,4.285,3.808,3.362,3.362,3.504,3.649,3.681,3.645,3.707,4.012,4.436,4.711,4.546,3.951,3.341,3.326,3.451,3.591,3.629,3.594,3.666,4.008,4.429,4.714,4.524,3.899,3.266,3.276,3.408,3.531,3.566,3.536,3.606,3.923,4.326,4.615,4.417,3.818,3.188,3.149,3.286,3.421,3.471,3.444,3.536,3.851,4.248
2023-11-30,4.134,3.798,3.47,3.466,3.596,3.73,3.761,3.736,3.804,4.117,4.495,4.753,4.615,4.068,3.54,3.515,3.625,3.745,3.78,3.753,3.825,4.12,4.486,4.758,4.593,4.008,3.458,3.436,3.548,3.66,3.702,3.675,3.774,4.076,4.443,4.699,4.514,3.894,3.336,3.314,3.442,3.572,3.628,3.597,3.693,4.072,4.469,4.75,4.55,3.988,3.418,3.382,3.513,3.642,3.685,3.647,3.733,4.096,4.487
2023-10-31,4.495,4.101,3.7,3.683,3.795,3.911,3.943,3.912,3.983,4.312,4.699,4.969,4.774,4.21,3.575,3.548,3.687,3.816,3.849,3.817,3.882,4.232,4.586,4.86,4.675,4.1,3.515,3.46,3.58,3.706,3.737,3.712,3.791,4.133,4.489,4.738,4.553,3.983,3.403,3.363,3.488,3.612,3.664,3.628,3.711,4.077,4.46,4.725,4.575,4.011,3.451,3.416,3.547,3.677,3.72,3.682,3.768,4.132,4.524
2023-09-30,4.312,3.926,3.502,3.488,3.625,3.765,3.809,3.78,3.863,4.234,4.631,4.89,4.695,4.134,3.524,3.5,3.623,3.756,3.774,3.742,3.839,4.214,4.618,4.894,4.697,4.062,3.424,3.388,3.504,3.624,3.66,3.661,3.744,4.125,4.527,4.773,4.579,3.999,3.385,3.361,3.476,3.592,3.648,3.6,3.693,4.063,4.458,4.747,4.557,4.02,3.43,3.406,3.526,3.646,3.692,3.657,3.746,4.115,4.532
2023-08-31,4.395,3.997,3.531,3.508,3.624,3.742,3.786,3.761,3.844,4.22,4.635,4.896,4.708,4.143,3.538,3.508,3.603,3.713,3.753,3.712,3.799,4.186,4.606,4.863,4.659,4.103,3.467,3.435,3.546,3.656,3.703,3.659,3.785,4.144,4.584,4.85,4.549,3.998,3.361,3.35,3.476,3.604,3.659,3.611,3.695,4.037,4.413,4.755,4.469,4.046,3.491,3.47,3.58,3.692,3.741,3.71,3.802,4.174,4.595
2023-07-31,4.397,3.999,3.561,3.537,3.655,3.78,3.826,3.79,3.859,4.199,4.576,4.809,4.597,4.122,3.602,3.552,3.656,3.765,3.805,3.742,3.824,4.17,4.536,4.779,4.544,4.069,3.534,3.484,3.596,3.707,3.742,3.679,3.788,4.09,4.461,4.718,4.473,3.998,3.473,3.423,3.539,3.655,3.702,3.646,3.721,4.014,4.381,4.641,4.421,3.986,3.486,3.456,3.556,3.656,3.696,3.656,3.736,4.031,4.391
2023-06-30,4.368,3.989,3.551,3.526,3.639,3.755,3.791,3.747,3.817,4.153,4.501,4.726,4.501,4.036,3.504,3.456,3.56,3.663,3.701,3.641,3.725,4.017,4.377,4.61,4.384,3.933,3.383,3.338,3.438,3.539,3.569,3.532,3.627,3.844,4.202,4.447,4.214,3.762,3.229,3.189,3.294,3.399,3.439,3.438,3.538,3.838,4.225,4.455,4.228,3.778,3.248,3.203,3.28,3.365,3.391,3.395,3.475,3.83,4.249
2023-05-31,4.371,3.985,3.551,3.519,3.651,3.777,3.802,3.749,3.812,4.132,4.492,4.737,4.537,4.077,3.62,3.584,3.685,3.793,3.802,3.754,3.818,4.131,4.516,4.751,4.541,4.096,3.586,3.559,3.629,3.709,3.743,3.725,3.827,4.161,4.551,4.727,4.54,4.092,3.562,3.518,3.591,3.669,3.693,3.692,3.792,4.106,4.493,4.692,4.502,4.052,3.497,3.452,3.529,3.614,3.64,3.644,3.724,4.079,4.498
2023-04-30,4.641,4.247,3.836,3.811,3.947,4.082,4.116,4.075,4.142,4.468,4.844,5.094,4.897,4.474,3.904,3.876,3.967,4.089,4.102,4.066,4.135,4.465,4.845,5.076,4.888,4.438,3.898,3.863,3.924,4.005,4.039,4.022,4.124,4.473,4.902,5.058,4.878,4.435,3.908,3.866,3.951,4.041,4.068,4.068,4.171,4.51,4.929,5.129,4.939,4.489,3.934,3.904,3.993,4.093,4.119,4.123,4.203,4.558,4.977
2023-03-31,4.581,4.231,3.824,3.801,3.953,4.074,4.11,4.08,4.154,4.482,4.85,5.07,4.85,4.415,3.835,3.825,3.924,4.022,4.044,4.014,4.083,4.415,4.79,4.998,4.806,4.369,3.799,3.778,3.839,3.92,3.954,3.937,4.039,4.388,4.817,4.973,4.793,4.35,3.823,3.781,3.866,3.956,3.983,3.983,4.086,4.425,4.844,5.064,4.884,4.463,3.88,3.869,3.958,4.058,4.084,4.088,4.168,4.523,4.942
2023-02-28,4.397,3.989,3.534,3.496,3.575,3.685,3.724,3.68,3.753,4.107,4.493,4.728,4.548,4.143,3.646,3.611,3.702,3.795,3.823,3.813,3.889,4.248,4.653,4.888,4.687,4.278,3.713,3.661,3.721,3.8,3.833,3.829,3.91,4.268,4.706,4.95,4.733,4.322,3.713,3.684,3.767,3.853,3.876,3.874,3.956,4.315,4.738,4.988,4.782,4.38,3.8,3.791,3.853,3.926,3.956,3.964,4.046,4.405,4.827
2023-01-31,4.615,4.166,3.652,3.617,3.701,3.798,3.841,3.826,3.886,4.244,4.685,4.935,4.733,4.284,3.701,3.67,3.75,3.84,3.872,3.866,3.945,4.32,4.756,5.02,4.804,4.4,3.768,3.742,3.824,3.907,3.941,3.94,4.024,4.384,4.825,5.085,4.871,4.461,3.841,3.814,3.898,3.986,4.01,4.011,4.094,4.455,4.879,5.114,4.909,4.509,3.914,3.906,3.97,4.044,4.077,4.086,4.17,4.53,4.955
2022-12-31,4.983,4.555,3.955,3.919,4.01,4.096,4.137,4.127,4.227,4.551,4.987,5.287,5.077,4.656,4.046,3.994,4.073,4.158,4.188,4.178,4.273,4.6,5.04,5.3,5.08,4.684,4.069,4.043,4.124,4.207,4.24,4.239,4.322,4.657,5.082,5.342,5.122,4.747,4.127,4.119,4.203,4.29,4.314,4.314,4.397,4.746,5.17,5.404,5.213,4.892,4.286,4.278,4.341,4.415,4.447,4.456,4.539,4.888,5.312
2022-11-30,5.205,4.793,4.143,4.108,4.192,4.287,4.319,4.305,4.391,4.71,5.089,5.302,5.096,4.703,4.073,4.042,4.116,4.201,4.234,4.226,4.311,4.633,5.048,5.263,5.049,4.659,4.029,4.014,4.093,4.176,4.208,4.206,4.289,4.623,5.038,5.256,5.051,4.686,4.076,4.069,4.154,4.241,4.266,4.274,4.358,4.707,5.122,5.356,5.166,4.845,4.27,4.262,4.326,4.4,4.433,4.442,4.526,4.875,5.29
2022-10-31,5.018,4.667,4.117,4.082,4.157,4.231,4.256,4.238,4.316,4.596,4.941,5.124,4.944,4.595,4.045,4.014,4.085,4.16,4.185,4.165,4.235,4.515,4.87,5.047,4.867,4.507,3.957,3.927,4.006,4.088,4.117,4.114,4.184,4.464,4.839,5.022,4.862,4.532,4.022,4.012,4.093,4.176,4.197,4.201,4.271,4.551,4.916,5.106,4.966,4.666,4.156,4.147,4.211,4.284,4.315,4.324,4.381,4.661,5.016
2022-09-30,5.146,4.791,4.236,4.198,4.264,4.338,4.358,4.335,4.389,4.597,4.972,5.142,4.99,4.632,4.092,4.057,4.14,4.209,4.236,4.235,4.294,4.499,4.87,5.036,4.875,4.506,3.956,3.938,4.014,4.093,4.119,4.113,4.141,4.339,4.71,4.89,4.75,4.505,4.02,4.007,4.084,4.163,4.181,4.181,4.221,4.394,4.755,4.955,4.825,4.6,4.125,4.112,4.172,4.242,4.269,4.275,4.328,4.486,4.828
2022-08-31,5.569,5.199,4.609,4.551,4.626,4.706,4.734,4.726,4.797,4.979,5.348,5.509,5.39,5.07,4.545,4.512,4.581,4.645,4.664,4.659,4.719,4.901,5.254,5.416,5.303,5.012,4.512,4.492,4.565,4.641,4.665,4.657,4.712,4.907,5.273,5.47,5.358,5.137,4.662,4.647,4.722,4.799,4.815,4.813,4.851,5.022,5.381,5.578,5.473,5.284,4.894,4.877,4.92,4.969,4.992,4.995,5.044,5.168,5.434
2022-07-31,5.049,4.719,4.167,4.121,4.193,4.271,4.294,4.281,4.346,4.516,4.875,5.025,4.89,4.585,4.08,4.048,4.117,4.179,4.197,4.192,4.252,4.432,4.785,4.944,4.803,4.512,4.027,4.001,4.069,4.139,4.149,4.141,4.185,4.37,4.729,4.925,4.812,4.59,4.147,4.127,4.197,4.267,4.277,4.276,4.313,4.482,4.841,5.036,4.931,4.741,4.321,4.302,4.344,4.391,4.412,4.414,4.461,4.583,4.823
2022-06-30,4.808,4.503,4.002,3.956,4.014,4.069,4.093,4.082,4.152,4.323,4.693,4.855,4.715,4.445,3.905,3.874,3.944,4.008,4.027,4.023,4.084,4.266,4.62,4.78,4.635,4.365,3.825,3.8,3.87,3.918,3.922,3.915,3.961,4.147,4.507,4.704,4.589,4.368,3.926,3.907,3.949,3.988,3.99,3.99,4.029,4.198,4.559,4.755,4.652,4.462,4.022,4.003,4.045,4.092,4.113,4.115,4.162,4.284,4.524
2022-05-31,4.836,4.493,3.883,3.843,3.903,3.957,3.982,3.972,4.043,4.234,4.606,4.799,4.678,4.411,3.941,3.927,3.997,4.062,4.082,4.079,4.14,4.328,4.683,4.869,4.735,4.464,3.984,3.972,4.043,4.092,4.096,4.09,4.137,4.324,4.664,4.862,4.784,4.634,4.193,4.174,4.217,4.257,4.26,4.261,4.3,4.47,4.789,4.988,4.923,4.718,4.278,4.259,4.301,4.348,4.369,4.371,4.418,4.54,4.77
2022-04-30,4.476,4.154,3.582,3.532,3.59,3.653,3.681,3.675,3.744,3.934,4.291,4.476,4.371,4.116,3.621,3.606,3.672,3.734,3.752,3.752,3.807,3.997,4.342,4.532,4.427,4.192,3.712,3.694,3.744,3.783,3.79,3.787,3.837,4.017,4.342,4.532,4.457,4.332,3.962,3.946,3.993,4.035,4.041,4.046,4.087,4.213,4.454,4.652,4.592,4.464,4.095,4.076,4.118,4.165,4.186,4.188,4.235,4.357,4.587
2022-03-31,4.162,3.89,3.445,3.435,3.505,3.575,3.604,3.591,3.66,3.82,4.131,4.295,4.19,3.965,3.539,3.539,3.605,3.667,3.685,3.685,3.74,3.91,4.21,4.375,4.295,4.125,3.675,3.657,3.707,3.746,3.753,3.75,3.791,3.927,4.178,4.339,4.3,4.175,3.805,3.789,3.836,3.878,3.884,3.889,3.93,4.056,4.297,4.495,4.435,4.307,3.938,3.919,3.961,4.008,4.029,4.031,4.078,4.2,4.43
2022-02-28,3.655,3.416,2.971,2.961,3.026,3.101,3.136,3.136,3.191,3.327,3.574,3.719,3.639,3.429,3.049,3.034,3.089,3.144,3.161,3.159,3.199,3.339,3.589,3.739,3.699,3.564,3.164,3.149,3.188,3.226,3.231,3.227,3.267,3.402,3.652,3.802,3.762,3.636,3.265,3.248,3.294,3.335,3.339,3.343,3.383,3.508,3.748,3.898,3.858,3.723,3.348,3.322,3.357,3.397,3.412,3.407,3.447,3.562,3.786
2022-01-31,3.557,3.327,2.897,2.862,2.91,2.96,2.977,2.966,3.003,3.139,3.387,3.521,3.446,3.266,2.861,2.826,2.872,2.919,2.936,2.934,2.97,3.105,3.355,3.49,3.44,3.295,2.895,2.88,2.919,2.957,2.962,2.956,2.984,3.108,3.358,3.508,3.468,3.342,2.971,2.954,3,3.041,3.045,3.049,3.089,3.214,3.454,3.604,3.564,3.429,3.054,3.028,3.063,3.103,3.118,3.113,3.153,3.268,3.492
2021-12-31,3.487,3.232,2.837,2.802,2.85,2.898,2.913,2.902,2.944,3.081,3.332,3.462,3.387,3.207,2.807,2.772,2.818,2.865,2.882,2.88,2.916,3.051,3.301,3.451,3.416,3.281,2.881,2.866,2.905,2.943,2.948,2.942,2.97,3.094,3.344,3.494,3.454,3.328,2.957,2.94,2.986,3.027,3.031,3.035,3.075,3.2,3.44,3.59,3.55,3.43,3.055,3.029,3.064,3.104,3.128,3.133,3.173,3.288,3.512
2021-11-30,3.56,3.322,2.912,2.867,2.909,2.953,2.969,2.961,2.994,3.104,3.334,3.454,3.391,3.221,2.826,2.806,2.854,2.903,2.919,2.921,2.958,3.083,3.323,3.453,3.408,3.258,2.908,2.894,2.934,2.974,2.98,2.975,3.005,3.13,3.37,3.505,3.47,3.335,3.01,2.995,3.042,3.084,3.09,3.095,3.132,3.242,3.462,3.577,3.532,3.392,3.072,3.047,3.082,3.122,3.147,3.152,3.187,3.292,3.507
2021-10-31,3.511,3.271,2.886,2.851,2.893,2.937,2.953,2.945,2.978,3.08,3.293,3.403,3.353,3.173,2.813,2.793,2.841,2.89,2.906,2.908,2.945,3.06,3.288,3.408,3.363,3.213,2.868,2.854,2.894,2.934,2.94,2.935,2.965,3.085,3.315,3.445,3.405,3.265,2.935,2.92,2.967,3.009,3.015,3.02,3.057,3.167,3.387,3.502,3.457,3.317,2.987,2.962,2.997,3.037,3.062,3.067,3.102,3.207,3.422
2021-09-30,3.385,3.202,2.82,2.79,2.828,2.872,2.888,2.88,2.913,3.018,3.234,3.344,3.299,3.129,2.779,2.759,2.807,2.856,2.872,2.874,2.911,3.021,3.239,3.354,3.309,3.159,2.819,2.805,2.845,2.885,2.891,2.886,2.916,3.036,3.266,3.396,3.356,3.216,2.881,2.866,2.913,2.955,2.961,2.966,3.003,3.123,3.353,3.483,3.443,3.308,2.978,2.953,2.988,3.028,3.053,3.058,3.093,3.198,3.413
2021-08-31,3.12,2.963,2.663,2.638,2.672,2.71,2.718,2.71,2.738,2.84,3.045,3.165,3.125,2.99,2.705,2.685,2.723,2.763,2.774,2.771,2.802,2.903,3.11,3.23,3.195,3.06,2.77,2.751,2.791,2.831,2.837,2.832,2.862,2.954,3.161,3.276,3.241,3.108,2.823,2.803,2.844,2.886,2.892,2.897,2.934,3.031,3.241,3.366,3.326,3.196,2.916,2.891,2.926,2.966,2.991,2.996,3.031,3.136,3.336
2021-07-31,3.036,2.881,2.556,2.536,2.57,2.608,2.616,2.608,2.636,2.734,2.944,3.054,3.011,2.866,2.566,2.546,2.584,2.624,2.635,2.632,2.663,2.764,2.971,3.086,3.046,2.906,2.611,2.592,2.632,2.672,2.678,2.673,2.703,2.795,3.002,3.117,3.082,2.949,2.664,2.644,2.685,2.727,2.733,2.738,2.775,2.872,3.082,3.202,3.162,3.032,2.732,2.707,2.742,2.782,2.807,2.812,2.847,2.952,3.152
2021-06-30,3.005,2.853,2.558,2.538,2.572,2.61,2.618,2.61,2.638,2.736,2.938,3.043,3,2.855,2.568,2.548,2.586,2.626,2.637,2.634,2.665,2.766,2.973,3.083,3.043,2.903,2.598,2.579,2.619,2.659,2.665,2.66,2.69,2.782,2.989,3.104,3.064,2.926,2.616,2.596,2.637,2.679,2.685,2.69,2.727,2.824,3.034,3.154,3.11,2.975,2.655,2.63,2.665,2.705,2.73,2.735,2.77,2.875,3.075
2021-05-31,2.903,2.757,2.447,2.427,2.461,2.499,2.507,2.499,2.527,2.63,2.837,2.942,2.899,2.754,2.444,2.424,2.462,2.502,2.513,2.51,2.541,2.642,2.849,2.954,2.914,2.774,2.469,2.45,2.486,2.52,2.526,2.521,2.551,2.643,2.85,2.965,2.922,2.782,2.472,2.452,2.493,2.535,2.541,2.546,2.583,2.68,2.89,3.01,2.966,2.831,2.511,2.486,2.521,2.561,2.586,2.591,2.626,2.731,2.931
2021-04-30,2.877,2.731,2.436,2.416,2.45,2.488,2.496,2.488,2.516,2.619,2.826,2.931,2.888,2.743,2.453,2.433,2.471,2.511,2.522,2.519,2.55,2.651,2.858,2.963,2.92,2.775,2.475,2.456,2.492,2.526,2.532,2.527,2.557,2.649,2.856,2.971,2.928,2.788,2.488,2.468,2.509,2.551,2.557,2.562,2.599,2.696,2.906,3.026,2.982,2.847,2.527,2.502,2.537,2.577,2.602,2.607,2.642,2.747,2.947
2021-03-31,2.86,2.714,2.424,2.404,2.438,2.476,2.484,2.476,2.504,2.607,2.814,2.922,2.879,2.734,2.444,2.424,2.462,2.502,2.513,2.51,2.541,2.642,2.854,2.964,2.921,2.776,2.481,2.462,2.498,2.532,2.538,2.544,2.58,2.678,2.88,2.99,2.947,2.807,2.492,2.472,2.513,2.555,2.571,2.583,2.62,2.726,2.936,3.056,3.012,2.883,2.548,2.523,2.558,2.598,2.623,2.628,2.663,2.768,2.978
2021-02-28,2.797,2.668,2.376,2.355,2.389,2.427,2.433,2.426,2.453,2.556,2.758,2.862,2.819,2.681,2.386,2.363,2.398,2.431,2.436,2.431,2.462,2.563,2.771,2.879,2.836,2.701,2.396,2.377,2.413,2.447,2.453,2.459,2.495,2.593,2.795,2.915,2.872,2.742,2.427,2.407,2.448,2.49,2.506,2.518,2.555,2.661,2.871,2.991,2.947,2.818,2.483,2.458,2.493,2.533,2.558,2.563,2.598,2.703,2.913
2021-01-31,2.828,2.688,2.408,2.387,2.421,2.459,2.465,2.458,2.485,2.595,2.813,2.924,2.881,2.743,2.443,2.42,2.455,2.488,2.493,2.488,2.519,2.62,2.828,2.939,2.896,2.761,2.456,2.437,2.473,2.507,2.513,2.519,2.555,2.653,2.855,2.975,2.932,2.802,2.487,2.467,2.508,2.55,2.566,2.578,2.615,2.721,2.931,3.051,3.007,2.878,2.543,2.518,2.553,2.593,2.618,2.623,2.658,2.763,2.973
2020-12-31,2.802,2.662,2.357,2.331,2.365,2.403,2.408,2.4,2.427,2.527,2.752,2.867,2.824,2.686,2.381,2.358,2.393,2.425,2.43,2.424,2.455,2.555,2.773,2.904,2.864,2.729,2.404,2.384,2.419,2.453,2.459,2.463,2.499,2.597,2.799,2.925,2.885,2.755,2.42,2.4,2.44,2.482,2.497,2.509,2.545,2.65,2.86,2.98,2.935,2.805,2.47,2.445,2.48,2.52,2.545,2.55,2.585,2.69,2.9
2020-11-30,2.8,2.656,2.326,2.3,2.334,2.372,2.377,2.369,2.396,2.496,2.716,2.836,2.789,2.649,2.319,2.294,2.329,2.361,2.366,2.36,2.391,2.491,2.709,2.84,2.8,2.665,2.33,2.31,2.345,2.379,2.385,2.389,2.425,2.523,2.725,2.851,2.811,2.681,2.346,2.326,2.366,2.408,2.423,2.435,2.471,2.576,2.786,2.906,2.861,2.736,2.401,2.376,2.406,2.441,2.446,2.451,2.486,2.591,2.801
2020-10-31,2.803,2.659,2.329,2.303,2.337,2.375,2.38,2.372,2.399,2.489,2.699,2.829,2.794,2.664,2.339,2.319,2.354,2.386,2.391,2.385,2.416,2.512,2.72,2.851,2.816,2.695,2.37,2.36,2.4,2.434,2.44,2.444,2.48,2.578,2.78,2.907,2.867,2.748,2.428,2.416,2.456,2.498,2.513,2.525,2.561,2.659,2.861,2.986,2.946,2.838,2.538,2.518,2.553,2.593,2.603,2.608,2.643,2.723,2.913
2020-09-30,2.778,2.638,2.333,2.309,2.343,2.381,2.386,2.378,2.405,2.485,2.682,2.807,2.772,2.642,2.342,2.322,2.357,2.389,2.394,2.385,2.408,2.493,2.695,2.82,2.78,2.659,2.359,2.349,2.389,2.423,2.429,2.433,2.469,2.546,2.728,2.855,2.815,2.696,2.396,2.384,2.424,2.466,2.481,2.493,2.529,2.609,2.794,2.919,2.879,2.771,2.471,2.451,2.486,2.526,2.536,2.541,2.576,2.656,2.846
2020-08-31,2.77,2.641,2.346,2.324,2.368,2.406,2.415,2.412,2.444,2.524,2.727,2.858,2.826,2.7,2.43,2.409,2.443,2.477,2.485,2.476,2.499,2.576,2.763,2.893,2.863,2.744,2.479,2.469,2.509,2.543,2.549,2.553,2.589,2.666,2.848,2.975,2.939,2.82,2.54,2.528,2.568,2.61,2.625,2.637,2.673,2.753,2.946,3.078,3.049,2.941,2.681,2.661,2.696,2.736,2.746,2.751,2.786,2.866,3.056
2020-07-31,2.804,2.681,2.431,2.414,2.458,2.496,2.505,2.502,2.534,2.614,2.803,2.934,2.902,2.776,2.517,2.496,2.53,2.564,2.572,2.563,2.586,2.654,2.828,2.95,2.92,2.801,2.546,2.536,2.576,2.61,2.616,2.62,2.656,2.733,2.915,3.042,3.006,2.887,2.607,2.595,2.635,2.677,2.692,2.704,2.74,2.82,3.007,3.139,3.11,3.002,2.742,2.722,2.757,2.797,2.807,2.812,2.832,2.904,3.059
2020-06-30,2.627,2.504,2.249,2.23,2.263,2.299,2.306,2.302,2.334,2.402,2.575,2.697,2.663,2.539,2.284,2.263,2.296,2.33,2.341,2.332,2.355,2.42,2.585,2.705,2.67,2.542,2.292,2.277,2.306,2.34,2.345,2.349,2.377,2.444,2.614,2.734,2.698,2.578,2.328,2.316,2.356,2.396,2.411,2.422,2.458,2.528,2.703,2.832,2.798,2.689,2.439,2.419,2.454,2.494,2.509,2.519,2.554,2.626,2.781
2020-05-31,2.656,2.528,2.268,2.254,2.287,2.322,2.329,2.323,2.355,2.42,2.59,2.706,2.666,2.539,2.279,2.257,2.29,2.324,2.335,2.325,2.348,2.414,2.579,2.694,2.654,2.526,2.247,2.232,2.261,2.294,2.299,2.303,2.331,2.397,2.566,2.686,2.65,2.53,2.26,2.248,2.288,2.329,2.344,2.354,2.39,2.456,2.624,2.748,2.708,2.599,2.334,2.314,2.349,2.389,2.404,2.414,2.449,2.521,2.676
